                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0341            100       ; Now we can proceed with the configuration
0341 438780     101            orl PCON ,#0x80
0344 759852     102            mov SCON, #0x52
0347 759B00     103            mov BDRCON, #0x00
034A 759AF4     104            mov BRL, #BRG_VAL
034D 759B1E     105            mov BDRCON, #0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
0350 22         106       ret
0351            107       
0351            108   ; Send a character using the serial port
0351            109   putchar:
0351 3099FD     110       jnb TI, putchar
0354 C299       111       clr TI
0356 F599       112       mov SBUF, a
0358 22         113       ret
0359            114       
0359            115   ; Send a constant-zero-terminated string using the serial port
0359            116   SendString:
0359 E4         117       clr A
035A 93         118       movc A, @A+DPTR
035B 6006       119       jz SendStringDone
035D 120351     120       lcall putchar
0360 A3         121       inc DPTR
0361 80F6       122       sjmp SendString
0363            123       
0363            124   SendStringDone:
0363 22         125       ret
0364            126       
0364            127   ;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;
0364            128   ;                                END                                             ;
0364            129   ;                        FROM Hello.asm                                  ;
0364            130   ;---------------------------------------;        
0364            131   ;---------------------------------------;
0364            132   ;                        FROM mathtest.asm                       ;
0364            133   ;                                BEGIN                                   ;
0364            134   ;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;
0364            135   
                136   Left_blank mac
                137   	mov a, %0
                138   	anl a, #0xf0
                139   	swap a
                140   	jz Left_blank_%M_a
                141   	ljmp %1
                142   	
                143   Left_blank_%M_a:
                144   	Display_char(#' ')
                145   	mov a, %0
                146   	anl a, #0x0f
                147   	jz Left_blank_%M_b
                148   	ljmp %1
                149   	
                150   Left_blank_%M_b:
                151   	Display_char(#' ')
                152   	
                153   endmac
0364            154   
0364            155   ; Sends 10-digit BCD number in bcd to the LCD
0364            156   Display_10_digit_BCD:
0364 C0E0       157            push acc
0366 7407       157            mov a, #7
0368 14         157            dec a
0369 120302     157            lcall ?Set_Cursor_2 ; Select column and row
036C D0E0       157            pop acc
036E C000       158            push ar0
0370 A83E       158            mov r0, bcd+4
0372 120309     158            lcall ?Display_BCD
0375 D000       158            pop ar0
0377 C000       159            push ar0
0379 A83D       159            mov r0, bcd+3
037B 120309     159            lcall ?Display_BCD
037E D000       159            pop ar0
0380 C000       160            push ar0
0382 A83C       160            mov r0, bcd+2
0384 120309     160            lcall ?Display_BCD
0387 D000       160            pop ar0
0389 C000       161            push ar0
038B A83B       161            mov r0, bcd+1
038D 120309     161            lcall ?Display_BCD
0390 D000       161            pop ar0
0392 C000       162            push ar0
0394 A83A       162            mov r0, bcd+0
0396 120309     162            lcall ?Display_BCD
0399 D000       162            pop ar0
039B            163            ; Replace all the zeros to the left with blanks
039B C0E0       164            push acc
039D 7407       164            mov a, #7
039F 14         164            dec a
03A0 120302     164            lcall ?Set_Cursor_2 ; Select column and row
03A3 D0E0       164            pop acc
03A5 E53E       165            mov a, bcd+4
03A7 54F0       165            anl a, #0xf0
03A9 C4         165            swap a
03AA 6003       165            jz Left_blank_15_a
03AC 020449     165            ljmp skip_blank
03AF            165            
03AF            165   Left_blank_15_a:
03AF C0E0       165            push acc
03B1 7420       165            mov a, #' '
03B3 1202C3     165            lcall ?WriteData
03B6 D0E0       165            pop acc
03B8 E53E       165            mov a, bcd+4
03BA 540F       165            anl a, #0x0f
03BC 6003       165            jz Left_blank_15_b
03BE 020449     165            ljmp skip_blank
03C1            165            
03C1            165   Left_blank_15_b:
03C1 C0E0       165            push acc
03C3 7420       165            mov a, #' '
03C5 1202C3     165            lcall ?WriteData
03C8 D0E0       165            pop acc
03CA            165            
03CA E53D       166            mov a, bcd+3
03CC 54F0       166            anl a, #0xf0
03CE C4         166            swap a
03CF 6003       166            jz Left_blank_18_a
03D1 020449     166            ljmp skip_blank
03D4            166            
03D4            166   Left_blank_18_a:
03D4 C0E0       166            push acc
03D6 7420       166            mov a, #' '
03D8 1202C3     166            lcall ?WriteData
03DB D0E0       166            pop acc
03DD E53D       166            mov a, bcd+3
03DF 540F       166            anl a, #0x0f
03E1 6003       166            jz Left_blank_18_b
03E3 020449     166            ljmp skip_blank
03E6            166            
03E6            166   Left_blank_18_b:
03E6 C0E0       166            push acc
03E8 7420       166            mov a, #' '
03EA 1202C3     166            lcall ?WriteData
03ED D0E0       166            pop acc
03EF            166            
03EF E53C       167            mov a, bcd+2
03F1 54F0       167            anl a, #0xf0
03F3 C4         167            swap a
03F4 6003       167            jz Left_blank_21_a
03F6 020449     167            ljmp skip_blank
03F9            167            
03F9            167   Left_blank_21_a:
03F9 C0E0       167            push acc
03FB 7420       167            mov a, #' '
03FD 1202C3     167            lcall ?WriteData
0400 D0E0       167            pop acc
0402 E53C       167            mov a, bcd+2
0404 540F       167            anl a, #0x0f
0406 6003       167            jz Left_blank_21_b
0408 020449     167            ljmp skip_blank
040B            167            
040B            167   Left_blank_21_b:
040B C0E0       167            push acc
040D 7420       167            mov a, #' '
040F 1202C3     167            lcall ?WriteData
0412 D0E0       167            pop acc
0414            167            
0414 E53B       168            mov a, bcd+1
0416 54F0       168            anl a, #0xf0
0418 C4         168            swap a
0419 6003       168            jz Left_blank_24_a
041B 020449     168            ljmp skip_blank
041E            168            
041E            168   Left_blank_24_a:
041E C0E0       168            push acc
0420 7420       168            mov a, #' '
0422 1202C3     168            lcall ?WriteData
0425 D0E0       168            pop acc
0427 E53B       168            mov a, bcd+1
0429 540F       168            anl a, #0x0f
042B 6003       168            jz Left_blank_24_b
042D 020449     168            ljmp skip_blank
0430            168            
0430            168   Left_blank_24_b:
0430 C0E0       168            push acc
0432 7420       168            mov a, #' '
0434 1202C3     168            lcall ?WriteData
0437 D0E0       168            pop acc
0439            168            
0439 E53A       169            mov a, bcd+0
043B 54F0       170            anl a, #0f0h
043D C4         171            swap a
043E 7009       172            jnz skip_blank
0440 C0E0       173            push acc
0442 7420       173            mov a, #' '
0444 1202C3     173            lcall ?WriteData
0447 D0E0       173            pop acc
0449            174   
0449            175   skip_blank:
0449 22         176            ret
044A            177   
044A            178   ; We can display a number any way we want.  In this case with
044A            179   ; four decimal places.
044A            180   Display_formated_BCD:
044A C0E0       181            push acc
044C 7407       181            mov a, #7
044E 14         181            dec a
044F 120302     181            lcall ?Set_Cursor_2 ; Select column and row
0452 D0E0       181            pop acc
0454 C0E0       182            push acc
0456 7420       182            mov a, #' '
0458 1202C3     182            lcall ?WriteData
045B D0E0       182            pop acc
045D C000       183            push ar0
045F A83D       183            mov r0, bcd+3
0461 120309     183            lcall ?Display_BCD
0464 D000       183            pop ar0
0466 C000       184            push ar0
0468 A83C       184            mov r0, bcd+2
046A 120309     184            lcall ?Display_BCD
046D D000       184            pop ar0
046F C0E0       185            push acc
0471 742E       185            mov a, #'.'
0473 1202C3     185            lcall ?WriteData
0476 D0E0       185            pop acc
0478 C000       186            push ar0
047A A83B       186            mov r0, bcd+1
047C 120309     186            lcall ?Display_BCD
047F D000       186            pop ar0
0481 C000       187            push ar0
0483 A83A       187            mov r0, bcd+0
0485 120309     187            lcall ?Display_BCD
0488 D000       187            pop ar0
048A 22         188            ret
048B            189            
048B            190   wait_for_P4_5:
048B 20C5FD     191            jb P4.5, $ ; loop while the button is not pressed
048E C002       192            push AR2
0490 7A32       192            mov R2, #50
0492 12027E     192            lcall ?Wait_Milli_Seconds
0495 D002       192            pop AR2 ; debounce time
0497 20C5F1     193            jb P4.5, wait_for_P4_5 ; it was a bounce, try again
049A 30C5FD     194            jnb P4.5, $ ; loop while the button is pressed
049D 22         195            ret
049E            196            
049E 43757272   197   Temp_flavour_text:  db 'Current Temp:', 0
     656E7420
     54656D70
     3A00
04AC            198   
04AC            199   MyProgram:
04AC 75817F     200            mov sp, #07FH ; Initialize the stack pointer
04AF            201            ; Configure P0 in bidirectional mode
04AF 75E600     202       mov P0M0, #0
04B2 75E700     203       mov P0M1, #0
04B5 1202CD     204       lcall LCD_4BIT
04B8 C0E0       205            push acc
04BA 7401       205            mov a, #1
04BC 14         205            dec a
04BD 120304     205            lcall ?Set_Cursor_1 ; Select column and row
04C0 D0E0       205            pop acc
04C2 C083       206            push dph
04C4 C082       206            push dpl
04C6 C0E0       206            push acc
04C8 90049E     206            mov dptr, #Temp_flavour_text
04CB 1202F7     206            lcall ?Send_Constant_String
04CE D0E0       206            pop acc
04D0 D082       206            pop dpl
04D2 D083       206            pop dph
04D4            207   
04D4            208   ;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;
04D4            209   ;                                END                                             ;
04D4            210   ;                        FROM mathtest.asm                       ;
04D4            211   ;---------------------------------------;
04D4            212   ;---------------------------------------;
04D4            213   ;                        FROM Piazza                                     ;
04D4            214   ;                                BEGIN                                   ;
04D4            215   ;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;
04D4            216            
                217   Send_BCD mac
                218   	push ar0
                219   	mov r0, %0
                220   	lcall ?Send_BCD
                221   	pop ar0
                222   	endmac
04D4            223   
04D4            224   ?Send_BCD:
04D4 C0E0       225            push acc
04D6            226            ; Send most significant digit
04D6 E8         227            mov a, r0
04D7 C4         228            swap a
04D8 540F       229            anl a, #0fh
04DA 4430       230            orl a, #30h
04DC 120351     231            lcall putchar
04DF            232            ; Send least significant digit
04DF E8         233            mov a, r0
04E0 540F       234            anl a, #0fh
04E2 4430       235            orl a, #30h
04E4 120351     236            lcall putchar
04E7 D0E0       237            pop acc
04E9 22         238            ret
04EA            239            
04EA            240   ;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;
04EA            241   ;                                END                                             ;
04EA            242   ;                        FROM Piazza                                     ;
04EA            243   ;---------------------------------------;
04EA            244   ;---------------------------------------;
04EA            245   ;                        FROM Piazza                                     ;
04EA            246   ;                                BEGIN                                   ;
04EA            247   ;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;
04EA            248   
04EA            249   ; Copy the 10-bits of the ADC conversion into the 32-bits of 'x'
04EA            250   convert:
04EA 853032     251            mov x+0, result+0
04ED 853133     252            mov x+1, result+1
04F0 753400     253            mov x+2, #0
04F3 753500     254            mov x+3, #0
04F6            255            
04F6            256            ; Multiply by 410
04F6 75369A     257            mov y+0, #low (410 % 0x10000) 
04F9 753701     257            mov y+1, #high(410 % 0x10000) 
04FC 753800     257            mov y+2, #low (410 / 0x10000) 
04FF 753900     257            mov y+3, #high(410 / 0x10000) 
0502 12017D     258            lcall mul32
0505            259            
0505            260            ; Divide result by 1023
0505 7536FF     261            mov y+0, #low (1023 % 0x10000) 
0508 753703     261            mov y+1, #high(1023 % 0x10000) 
050B 753800     261            mov y+2, #low (1023 / 0x10000) 
050E 753900     261            mov y+3, #high(1023 / 0x10000) 
0511 12020A     262            lcall div32
0514            263            
0514            264            ; Subtract 273 from result
0514 753611     265            mov y+0, #low (273 % 0x10000) 
0517 753701     265            mov y+1, #high(273 % 0x10000) 
051A 753800     265            mov y+2, #low (273 / 0x10000) 
051D 753900     265            mov y+3, #high(273 / 0x10000) 
0520 1200E9     266            lcall sub32
0523 8000       267            sjmp convert2
0525            268            
0525            269            ; The 4-bytes of x have the temperature in binary
0525            270   convert2:
0525 120003     271            lcall hex2bcd
0528 C000       272            push ar0
052A A83A       272            mov r0, bcd
052C 1204D4     272            lcall ?Send_BCD
052F D000       272            pop ar0
0531 120364     273       lcall Display_10_digit_bcd
0534 22         274            ret 
0535            275   
0535            276   ;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;
0535            277   ;                                END                                             ;
0535            278   ;                        FROM Piazza                                     ;
0535            279   ;---------------------------------------;
0535            280   ;---------------------------------------;
0535            281   ;                        FROM mathtest.asm                       ;
0535            282   ;                                BEGIN                                   ;
0535            283   ;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;
0535            284       
0535            285   MainProgram:
0535 75817F     286            mov sp, #07FH ; Initialize the stack pointer
0538            287            
0538            288            ; Configure P0 in bidirectional mode
0538 75E600     289       mov P0M0, #0
053B 75E700     290       mov P0M1, #0
053E 1202CD     291       lcall LCD_4BIT
0541 C0E0       292            push acc
0543 7401       292            mov a, #1
0545 14         292            dec a
0546 120304     292            lcall ?Set_Cursor_1 ; Select column and row
0549 D0E0       292            pop acc
054B C083       293            push dph
054D C082       293            push dpl
054F C0E0       293            push acc
0551 90049E     293            mov dptr, #Temp_flavour_text
0554 1202F7     293            lcall ?Send_Constant_String
0557 D0E0       293            pop acc
0559 D082       293            pop dpl
055B D083       293            pop dph
055D            294       
055D 120339     295       lcall InitSerialPort
0560 120359     296       lcall SendString
0563            297   
0563            298   ;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;
0563            299   ;                                END                                             ;
0563            300   ;                        FROM mathtest.asm                       ;
0563            301   ;---------------------------------------;
0563            302   ;---------------------------------------;
0563            303   ;                        FROM slides                                     ;
0563            304   ;                                BEGIN                                   ;
0563            305   ;vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv;
0563            306   
0563            307   Forever:
0563 C2A0       308            clr CE_ADC
0565 7801       309            mov R0, #00000001B      ; Start bit:1
0567 120324     310            lcall DO_SPI_G
056A            311            
056A 7880       312            mov R0, #10000000B      ; Single ended, read channel 0
056C 120324     313            lcall DO_SPI_G
056F E9         314            mov a, R1               ; R1 contains bits 8 and 9
0570 5403       315            anl a, #00000011B       ; We need only the two least significant bits
0572 F531       316            mov Result+1, a         ; Save result high.
0574            317            
0574 7855       318            mov R0, #55H            ; It doesn't matter what we transmit...
0576 120324     319            lcall DO_SPI_G
0579 8930       320            mov Result, R1          ; R1 contains bits 0 to 7.  Save result low.
057B D2A0       321            setb CE_ADC
057D C002       322            push AR2
057F 7AFA       322            mov R2, #250
0581 12027E     322            lcall ?Wait_Milli_Seconds
0584 D002       322            pop AR2
0586            323            
0586 1204EA     324            lcall convert                                                                                                           ; COULD BE NEW
0589 740D       325            mov a, #'\r'
058B 120351     326       lcall putchar
058E 740A       327       mov a, #'\n'
0590 120351     328       lcall putchar
0593 80CE       329            sjmp Forever
0595            330            
0595            331   ;^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^;
0595            332   ;                                END                                             ;
0595            333   ;                        FROM slides                                     ;
0595            334   ;---------------------------------------;
0595            335       
0595            336   END
